E_GPa,PR,SH_MPa/km,Sh_MPa/km,Sv_MPa/km,SH_azi_deg,A_m2,PORO_file,PERMX_file,beta,cos_2beta,sin_2beta,sigma_x_grad,sigma_y_grad,tau_xy_grad,sigma_x_ref,sigma_y_ref,sigma_z_ref,tau_xy_ref
23231221.70,0.24,-19.66,-6.14,-11.45,319.55,17213443.18,data_properties/JD_BASECASE_663_PORO.dat,data_properties/JD_BASECASE_663_PERMX.dat,229.55,-0.16,0.99,-11.83,-13.97,6.68,7942.17,9379.18,7686.36,-4483.66
22243463.95,0.24,-19.23,-6.24,-12.03,319.62,15364876.12,data_properties/JD_BASECASE_664_PORO.dat,data_properties/JD_BASECASE_664_PERMX.dat,229.62,-0.16,0.99,-11.69,-13.78,6.41,7849.55,9250.11,8072.82,-4303.96
22557542.40,0.30,-19.17,-6.13,-12.96,319.85,15500376.23,data_properties/JD_BASECASE_665_PORO.dat,data_properties/JD_BASECASE_665_PERMX.dat,229.85,-0.17,0.99,-11.55,-13.75,6.43,7754.17,9228.70,8697.66,-4314.11
18124087.37,0.38,-19.40,-6.83,-13.39,319.43,16467345.73,data_properties/JD_BASECASE_666_PORO.dat,data_properties/JD_BASECASE_666_PERMX.dat,229.43,-0.15,0.99,-12.15,-14.08,6.21,8154.65,9454.04,8988.41,-4169.25
20294686.59,0.39,-19.29,-6.94,-12.49,319.96,17995421.57,data_properties/JD_BASECASE_667_PORO.dat,data_properties/JD_BASECASE_667_PERMX.dat,229.96,-0.17,0.99,-12.05,-14.18,6.08,8090.96,9519.05,8383.51,-4084.46
18362622.58,0.28,-19.12,-6.86,-13.23,319.20,18221992.02,data_properties/JD_BASECASE_668_PORO.dat,data_properties/JD_BASECASE_668_PERMX.dat,229.20,-0.15,0.99,-12.10,-13.89,6.07,8121.94,9323.34,8882.39,-4072.18
17958786.62,0.23,-19.35,-6.84,-12.86,319.52,16410690.08,data_properties/JD_BASECASE_669_PORO.dat,data_properties/JD_BASECASE_669_PERMX.dat,229.52,-0.16,0.99,-12.12,-14.08,6.18,8134.47,9452.82,8636.44,-4146.30
23779511.67,0.36,-19.33,-6.74,-11.80,301.86,15408233.33,data_properties/JD_BASECASE_670_PORO.dat,data_properties/JD_BASECASE_670_PERMX.dat,211.86,0.44,0.90,-15.82,-10.25,5.64,10620.35,6878.61,7919.02,-3789.35
15774919.71,0.40,-19.50,-5.86,-13.41,319.40,17234187.12,data_properties/JD_BASECASE_671_PORO.dat,data_properties/JD_BASECASE_671_PERMX.dat,229.40,-0.15,0.99,-11.64,-13.72,6.74,7811.18,9212.65,8999.52,-4524.79
23071343.61,0.29,-19.79,-6.82,-13.04,319.28,16438630.47,data_properties/JD_BASECASE_672_PORO.dat,data_properties/JD_BASECASE_672_PERMX.dat,229.28,-0.15,0.99,-12.34,-14.27,6.42,8285.60,9581.72,8756.76,-4306.67
17407587.60,0.21,-19.38,-6.68,-11.84,319.60,18349720.54,data_properties/JD_BASECASE_673_PORO.dat,data_properties/JD_BASECASE_673_PERMX.dat,229.60,-0.16,0.99,-12.01,-14.04,6.27,8063.31,9427.54,7951.78,-4207.71
16706209.70,0.22,-19.79,-6.39,-12.45,312.38,15313756.55,data_properties/JD_BASECASE_674_PORO.dat,data_properties/JD_BASECASE_674_PERMX.dat,222.38,0.09,1.00,-13.70,-12.48,6.67,9196.72,8375.45,8358.27,-4477.63
20394190.12,0.34,-18.70,-6.63,-11.52,319.08,18651102.94,data_properties/JD_BASECASE_675_PORO.dat,data_properties/JD_BASECASE_675_PERMX.dat,229.08,-0.14,0.99,-11.81,-13.52,5.97,7925.38,9075.45,7733.96,-4010.60
22857081.63,0.34,-19.65,-6.52,-13.76,319.50,18451270.48,data_properties/JD_BASECASE_676_PORO.dat,data_properties/JD_BASECASE_676_PERMX.dat,229.50,-0.16,0.99,-12.06,-14.11,6.48,8094.65,9472.20,9236.16,-4353.56
24726156.51,0.31,-19.22,-6.78,-12.77,319.47,17041315.77,data_properties/JD_BASECASE_677_PORO.dat,data_properties/JD_BASECASE_677_PERMX.dat,229.47,-0.16,0.99,-12.03,-13.97,6.14,8077.42,9376.12,8572.07,-4123.95
22849087.19,0.27,-19.39,-6.59,-12.34,319.74,16218893.23,data_properties/JD_BASECASE_678_PORO.dat,data_properties/JD_BASECASE_678_PERMX.dat,229.74,-0.16,0.99,-11.94,-14.04,6.32,8014.04,9428.69,8281.21,-4239.71
18789230.16,0.25,-19.72,-6.05,-12.30,318.40,17518323.21,data_properties/JD_BASECASE_679_PORO.dat,data_properties/JD_BASECASE_679_PERMX.dat,228.40,-0.12,0.99,-12.08,-13.70,6.79,8106.45,9194.10,8255.31,-4555.65
22135963.22,0.34,-19.22,-6.89,-13.34,319.29,18270341.36,data_properties/JD_BASECASE_680_PORO.dat,data_properties/JD_BASECASE_680_PERMX.dat,229.29,-0.15,0.99,-12.13,-13.98,6.10,8145.86,9382.68,8953.64,-4095.32
17008686.55,0.21,-19.10,-6.92,-13.85,319.22,16326749.67,data_properties/JD_BASECASE_683_PORO.dat,data_properties/JD_BASECASE_683_PERMX.dat,229.22,-0.15,0.99,-12.12,-13.90,6.02,8135.03,9333.87,9298.14,-4042.58
16852206.13,0.37,-19.77,-6.29,-12.67,319.21,15870285.39,data_properties/JD_BASECASE_684_PORO.dat,data_properties/JD_BASECASE_684_PERMX.dat,229.21,-0.15,0.99,-12.04,-14.01,6.67,8083.30,9407.35,8502.95,-4477.16
21329089.11,0.22,-19.13,-6.46,-12.40,319.98,16122262.05,data_properties/JD_BASECASE_685_PORO.dat,data_properties/JD_BASECASE_685_PERMX.dat,229.98,-0.17,0.98,-11.70,-13.89,6.24,7852.76,9324.59,8325.24,-4188.88
20168610.44,0.29,-19.72,-6.81,-11.77,319.45,16580619.94,data_properties/JD_BASECASE_686_PORO.dat,data_properties/JD_BASECASE_686_PERMX.dat,229.45,-0.15,0.99,-12.27,-14.27,6.38,8234.26,9576.77,7903.62,-4283.70
20614404.23,0.26,-18.97,-5.99,-13.03,319.96,16952717.12,data_properties/JD_BASECASE_687_PORO.dat,data_properties/JD_BASECASE_687_PERMX.dat,229.96,-0.17,0.99,-11.36,-13.60,6.39,7629.68,9130.19,8745.90,-4291.07
22706112.66,0.29,-16.59,-6.28,-12.37,319.90,18296184.68,data_properties/JD_BASECASE_688_PORO.dat,data_properties/JD_BASECASE_688_PERMX.dat,229.90,-0.17,0.99,-10.56,-12.31,5.08,7086.05,8263.11,8303.98,-3409.98
16497445.98,0.37,-19.06,-5.90,-11.81,319.44,18178494.23,data_properties/JD_BASECASE_689_PORO.dat,data_properties/JD_BASECASE_689_PERMX.dat,229.44,-0.15,0.99,-11.46,-13.50,6.50,7696.54,9060.34,7931.66,-4363.58
19174555.53,0.36,-19.57,-6.95,-13.10,319.41,15784198.21,data_properties/JD_BASECASE_690_PORO.dat,data_properties/JD_BASECASE_690_PERMX.dat,229.41,-0.15,0.99,-12.29,-14.23,6.23,8252.02,9550.76,8795.23,-4185.02
24659873.38,0.34,-19.76,-7.13,-13.83,319.66,18374105.62,data_properties/JD_BASECASE_691_PORO.dat,data_properties/JD_BASECASE_691_PERMX.dat,229.66,-0.16,0.99,-12.42,-14.47,6.23,8339.70,9713.79,9286.19,-4185.45
24820875.08,0.35,-17.22,-7.11,-13.66,319.93,16008439.53,data_properties/JD_BASECASE_692_PORO.dat,data_properties/JD_BASECASE_692_PERMX.dat,229.93,-0.17,0.99,-11.30,-13.03,4.98,7585.40,8748.57,9171.34,-3343.34
20713769.82,0.31,-19.16,-6.30,-13.96,319.80,15826920.34,data_properties/JD_BASECASE_693_PORO.dat,data_properties/JD_BASECASE_693_PERMX.dat,229.80,-0.17,0.99,-11.65,-13.80,6.34,7824.36,9265.72,9369.26,-4256.84
20159078.53,0.28,-19.27,-5.98,-11.73,319.47,16514377.65,data_properties/JD_BASECASE_694_PORO.dat,data_properties/JD_BASECASE_694_PERMX.dat,229.47,-0.16,0.99,-11.59,-13.66,6.57,7780.56,9168.93,7875.60,-4408.30
15408362.04,0.22,-19.34,-6.43,-12.74,319.49,18145232.59,data_properties/JD_BASECASE_696_PORO.dat,data_properties/JD_BASECASE_696_PERMX.dat,229.49,-0.16,0.99,-11.88,-13.90,6.38,7974.45,9328.59,8554.84,-4280.77
19476875.81,0.25,-19.34,-6.47,-12.74,319.26,16991737.86,data_properties/JD_BASECASE_697_PORO.dat,data_properties/JD_BASECASE_697_PERMX.dat,229.26,-0.15,0.99,-11.95,-13.86,6.36,8022.63,9301.39,8551.75,-4272.70
24273472.39,0.32,-19.48,-6.01,-12.17,319.61,18587304.59,data_properties/JD_BASECASE_698_PORO.dat,data_properties/JD_BASECASE_698_PERMX.dat,229.61,-0.16,0.99,-11.67,-13.82,6.64,7833.07,9280.44,8172.21,-4460.79
18884774.88,0.30,-19.79,-6.36,-11.93,319.06,18415238.31,data_properties/JD_BASECASE_699_PORO.dat,data_properties/JD_BASECASE_699_PERMX.dat,229.06,-0.14,0.99,-12.12,-14.02,6.65,8139.88,9415.22,8008.58,-4465.64
22441127.47,0.32,-19.50,-6.06,-13.44,319.57,15438632.39,data_properties/JD_BASECASE_700_PORO.dat,data_properties/JD_BASECASE_700_PERMX.dat,229.57,-0.16,0.99,-11.71,-13.85,6.63,7863.46,9296.57,9020.75,-4452.19
21700694.39,0.35,-17.48,-6.17,-13.63,319.09,17743582.62,data_properties/JD_BASECASE_702_PORO.dat,data_properties/JD_BASECASE_702_PERMX.dat,229.09,-0.14,0.99,-11.02,-12.63,5.60,7398.32,8478.61,9152.33,-3756.23
21051322.70,0.23,-19.76,-7.08,-12.69,319.52,16612036.78,data_properties/JD_BASECASE_703_PORO.dat,data_properties/JD_BASECASE_703_PERMX.dat,229.52,-0.16,0.99,-12.42,-14.41,6.26,8339.70,9677.18,8518.90,-4202.80
19255685.31,0.31,-19.41,-5.97,-12.15,319.60,17301944.72,data_properties/JD_BASECASE_704_PORO.dat,data_properties/JD_BASECASE_704_PERMX.dat,229.60,-0.16,0.99,-11.62,-13.76,6.63,7799.07,9240.44,8157.14,-4451.90
15452333.85,0.35,-17.71,-6.09,-12.33,319.77,15941605.67,data_properties/JD_BASECASE_705_PORO.dat,data_properties/JD_BASECASE_705_PERMX.dat,229.77,-0.17,0.99,-10.94,-12.87,5.73,7343.66,8637.08,8275.46,-3845.93
24981009.51,0.22,-18.83,-6.63,-11.50,319.53,18511344.58,data_properties/JD_BASECASE_706_PORO.dat,data_properties/JD_BASECASE_706_PERMX.dat,229.53,-0.16,0.99,-11.77,-13.69,6.02,7903.28,9191.39,7717.28,-4043.48
15714331.93,0.32,-17.34,-5.95,-13.16,319.64,17355315.54,data_properties/JD_BASECASE_707_PORO.dat,data_properties/JD_BASECASE_707_PERMX.dat,229.64,-0.16,0.99,-10.72,-12.56,5.62,7200.01,8433.30,8838.03,-3774.46
18253478.27,0.38,-17.10,-6.10,-13.20,319.54,16554743.43,data_properties/JD_BASECASE_708_PORO.dat,data_properties/JD_BASECASE_708_PERMX.dat,229.54,-0.16,0.99,-10.73,-12.47,5.43,7205.88,8370.63,8862.99,-3643.72
21164451.07,0.28,-18.95,-6.56,-12.20,319.27,17879792.51,data_properties/JD_BASECASE_709_PORO.dat,data_properties/JD_BASECASE_709_PERMX.dat,229.27,-0.15,0.99,-11.84,-13.68,6.13,7948.09,9181.95,8187.35,-4112.65
17047206.34,0.26,-19.35,-7.08,-12.26,319.31,18612988.09,data_properties/JD_BASECASE_710_PORO.dat,data_properties/JD_BASECASE_710_PERMX.dat,229.31,-0.15,0.99,-12.30,-14.14,6.07,8255.66,9490.43,8232.26,-4071.70
15140873.36,0.28,-19.54,-6.21,-13.35,304.50,17078562.53,data_properties/JD_BASECASE_712_PORO.dat,data_properties/JD_BASECASE_712_PERMX.dat,214.50,0.36,0.93,-15.26,-10.49,6.22,10246.63,7041.95,8962.52,-4175.15
17630374.72,0.39,-19.39,-6.04,-12.84,319.44,18107721.15,data_properties/JD_BASECASE_713_PORO.dat,data_properties/JD_BASECASE_713_PERMX.dat,229.44,-0.15,0.99,-11.69,-13.75,6.59,7844.87,9229.32,8618.07,-4427.45
15065124.12,0.38,-19.34,-6.79,-12.53,319.38,17718057.35,data_properties/JD_BASECASE_714_PORO.dat,data_properties/JD_BASECASE_714_PERMX.dat,229.38,-0.15,0.99,-12.11,-14.02,6.20,8132.70,9414.86,8412.63,-4163.40
16162204.06,0.39,-18.97,-6.02,-13.53,319.57,16196585.95,data_properties/JD_BASECASE_715_PORO.dat,data_properties/JD_BASECASE_715_PERMX.dat,229.57,-0.16,0.99,-11.47,-13.52,6.39,7697.53,9077.11,9085.66,-4289.92
21585195.76,0.32,-19.49,-6.55,-12.00,319.41,17978103.32,data_properties/JD_BASECASE_716_PORO.dat,data_properties/JD_BASECASE_716_PERMX.dat,229.41,-0.15,0.99,-12.03,-14.01,6.40,8074.75,9408.14,8053.60,-4293.78
23909572.66,0.35,-19.26,-6.21,-11.97,319.95,17595945.75,data_properties/JD_BASECASE_717_PORO.dat,data_properties/JD_BASECASE_717_PERMX.dat,229.95,-0.17,0.99,-11.61,-13.85,6.43,7792.70,9299.93,8035.43,-4315.00
23377607.30,0.33,-19.57,-5.92,-12.91,319.60,15325298.22,data_properties/JD_BASECASE_718_PORO.dat,data_properties/JD_BASECASE_718_PERMX.dat,229.60,-0.16,0.99,-11.65,-13.83,6.74,7823.39,9287.47,8669.13,-4523.08
17563003.15,0.30,-19.75,-6.98,-13.60,319.47,16280709.02,data_properties/JD_BASECASE_719_PORO.dat,data_properties/JD_BASECASE_719_PERMX.dat,229.47,-0.16,0.99,-12.37,-14.36,6.31,8304.92,9638.73,9128.57,-4235.47
23432404.47,0.32,-19.50,-6.88,-12.13,307.46,17634482.78,data_properties/JD_BASECASE_720_PORO.dat,data_properties/JD_BASECASE_720_PERMX.dat,217.46,0.26,0.97,-14.83,-11.55,6.09,9955.93,7753.39,8140.09,-4088.17
19319967.56,0.28,-19.28,-6.91,-11.57,301.57,17929569.96,data_properties/JD_BASECASE_721_PORO.dat,data_properties/JD_BASECASE_721_PERMX.dat,211.57,0.45,0.89,-15.89,-10.30,5.52,10665.62,6912.67,7770.07,-3705.34
21473198.56,0.20,-19.55,-6.19,-13.69,320.00,18483738.28,data_properties/JD_BASECASE_722_PORO.dat,data_properties/JD_BASECASE_722_PERMX.dat,230.00,-0.17,0.98,-11.71,-14.03,6.58,7863.66,9419.69,9193.62,-4416.40
